wh
Time - ;0.0032842
10.253;0
-1.06066;1
-2.47487;2
0.353553;3
-5.3033;4
0.353553;5
0.353553;6
0.353553;7
2.10535e-314;2.10535e-314
-1.24958e-310;0
-1.45682e+144;0
-1.45682e+144;0
-1.45682e+144;0
-1.45682e+144;0
-1.45682e+144;0
-1.45682e+144;0
-1.45682e+144;0
-1.45682e+144;7.09967e-251
-1.45682e+144;1.29481e-311
-1.45682e+144;1.29481e-311
-1.45682e+144;0
-1.45682e+144;2.122e-314
-1.45682e+144;3.16202e-319
-1.45682e+144;-7.84591e+298
1.83906e-314;-2.78691e-14
-1.30391e-310;1
-1.45682e+144;2
-1.45682e+144;3
-1.45682e+144;4
-1.45682e+144;5
-1.45682e+144;6
-1.45682e+144;7
-1.45682e+144;8
-1.45682e+144;9
-1.45682e+144;10
-1.45682e+144;11
-1.45682e+144;12
-1.45682e+144;13
-1.45682e+144;14
-1.45682e+144;15
1.83906e-314;16
-1.35823e-310;17
-1.45682e+144;18
-1.45682e+144;19
-1.45682e+144;20
-1.45682e+144;21
-1.45682e+144;22
-1.45682e+144;23
-1.45682e+144;24
-1.45682e+144;25
-1.45682e+144;26
-1.45682e+144;27
-1.45682e+144;28
-1.45682e+144;29
-1.45682e+144;30
-1.45682e+144;31
1.83906e-314;32
-1.41255e-310;33
-1.45682e+144;34
-1.45682e+144;35
-1.45682e+144;36
-1.45682e+144;37
-1.45682e+144;38
-1.45682e+144;39
-1.45682e+144;40
-1.45682e+144;41
-1.45682e+144;42
-1.45682e+144;43
-1.45682e+144;44
-1.45682e+144;45
-1.45682e+144;46
-1.45682e+144;47
1.83906e-314;48
-1.46688e-310;49
-1.45682e+144;50
-1.45682e+144;51
-1.45682e+144;52
-1.45682e+144;53
-1.45682e+144;54
-1.45682e+144;55
-1.45682e+144;56
-1.45682e+144;57
-1.45682e+144;58
-1.45682e+144;59
-1.45682e+144;60
-1.45682e+144;61
-1.45682e+144;62
-1.45682e+144;63
1.83906e-314;64
-1.5212e-310;65
-1.45682e+144;66
-1.45682e+144;67
-1.45682e+144;68
-1.45682e+144;69
-1.45682e+144;70
-1.45682e+144;71
-1.45682e+144;72
-1.45682e+144;73
-1.45682e+144;74
-1.45682e+144;75
-1.45682e+144;76
-1.45682e+144;77
-1.45682e+144;78
-1.45682e+144;79
1.83906e-314;80
-1.57552e-310;81
-1.45682e+144;82
-1.45682e+144;83
-1.45682e+144;84
-1.45682e+144;85
-1.45682e+144;86
-1.45682e+144;87
-1.45682e+144;88
-1.45682e+144;89
-1.45682e+144;90
-1.45682e+144;91
-1.45682e+144;92
-1.45682e+144;93
-1.45682e+144;94
-1.45682e+144;95
1.83906e-314;96
-7.03466e-251;97
1.29481e-311;98
1.29481e-311;99
0;100
2.122e-314;101
3.16202e-322;102
-7.84591e+298;103
0;104
1;105
2;106
3;107
4;108
5;109
6;110
7;111
2.10535e-314;112
0;113
0;114
0;115
0;116
0;117
0;118
0;119
0;120
7.09967e-251;121
1.29481e-311;122
1.29481e-311;123
0;124
2.122e-314;125
3.16202e-319;126
-7.84591e+298;127
-2.78691e-14;128
1;129
2;130
3;131
4;132
5;133
6;134
7;135
8;136
9;137
10;138
11;139
12;140
13;141
14;142
15;143
16;144
17;145
18;146
19;147
20;148
21;149
22;150
23;151
24;152
25;153
26;154
27;155
28;156
29;157
30;158
31;159
32;160
33;161
34;162
35;163
36;164
37;165
38;166
39;167
40;168
41;169
42;170
43;171
44;172
45;173
46;174
47;175
48;176
49;177
50;178
51;179
52;180
53;181
54;182
55;183
56;184
57;185
58;186
59;187
60;188
61;189
62;190
63;191
64;192
65;193
66;194
67;195
68;196
69;197
70;198
71;199
72;200
73;201
74;202
75;203
76;204
77;205
78;206
79;207
80;208
81;209
82;210
83;211
84;212
85;213
86;214
87;215
88;216
89;217
90;218
91;219
92;220
93;221
94;222
95;223
96;224
97;225
98;226
99;227
100;228
101;229
102;230
103;231
104;232
105;233
106;234
107;235
108;236
109;237
110;238
111;239
112;240
113;241
114;242
115;243
116;244
117;245
118;246
119;247
120;248
121;249
122;250
123;251
124;252
125;253
126;254
127;255
128;256
129;257
130;258
131;259
132;260
133;261
134;262
135;263
136;264
137;265
138;266
139;267
140;268
141;269
142;270
143;271
144;272
145;273
146;274
147;275
148;276
149;277
150;278
151;279
152;280
153;281
154;282
155;283
156;284
157;285
158;286
159;287
160;288
161;289
162;290
163;291
164;292
165;293
166;294
167;295
168;296
169;297
170;298
171;299
172;300
173;301
174;302
175;303
176;304
177;305
178;306
179;307
180;308
181;309
182;310
183;311
184;312
185;313
186;314
187;315
188;316
189;317
190;318
191;319
192;320
193;321
194;322
195;323
196;324
197;325
198;326
199;327
200;328
201;329
202;330
203;331
204;332
205;333
206;334
207;335
208;336
209;337
210;338
211;339
212;340
213;341
214;342
215;343
216;344
217;345
218;346
219;347
220;348
221;349
222;350
223;351
224;352
225;353
226;354
227;355
228;356
229;357
230;358
231;359
232;360
233;361
234;362
235;363
236;364
237;365
238;366
239;367
240;368
241;369
242;370
243;371
244;372
245;373
246;374
247;375
248;376
249;377
250;378
251;379
252;380
253;381
254;382
255;383
256;384
257;385
258;386
259;387
260;388
261;389
262;390
263;391
264;392
265;393
266;394
267;395
268;396
269;397
270;398
271;399
272;400
273;401
274;402
275;403
276;404
277;405
278;406
279;407
280;408
281;409
282;410
283;411
284;412
285;413
286;414
287;415
288;416
289;417
290;418
291;419
292;420
293;421
294;422
295;423
296;424
297;425
298;426
299;427
300;428
301;429
302;430
303;431
304;432
305;433
306;434
307;435
308;436
309;437
310;438
311;439
312;440
313;441
314;442
315;443
316;444
317;445
318;446
319;447
320;448
321;449
322;450
323;451
324;452
325;453
326;454
327;455
328;456
329;457
330;458
331;459
332;460
333;461
334;462
335;463
336;464
337;465
338;466
339;467
340;468
341;469
342;470
343;471
344;472
345;473
346;474
347;475
348;476
349;477
350;478
351;479
352;480
353;481
354;482
355;483
356;484
357;485
358;486
359;487
360;488
361;489
362;490
363;491
364;492
365;493
366;494
367;495
368;496
369;497
370;498
371;499
